file,format,category,baseline,baseline_label,success,serialized_size,original_size,error,comments_original,comments_preserved,anchors_original,anchors_preserved,aliases_original,aliases_preserved,merge_keys_original,merge_keys_preserved,multi_doc_markers_original,multi_doc_markers_preserved,temporal_values_original,temporal_values_preserved,processing_instructions_original,processing_instructions_preserved,namespaces_original,namespaces_preserved,total_metadata_original,total_metadata_preserved,metadata_loss_rate,data_fidelity
hydra_training_config,yaml,training,cdxf,CDXF (ours),True,1278,1188,,17,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,19,-0.11764705882352944,True
hydra_training_config,yaml,training,cbor,CBOR (cbor2),True,421,1188,,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,1.0,True
hydra_training_config,yaml,training,msgpack,MsgPack,True,418,1188,,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,1.0,True
hydra_training_config,yaml,training,bson,BSON (pymongo),True,505,1188,,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,1.0,True
hydra_training_config,yaml,training,ion,Amazon Ion,False,0,1188,"RepresenterError: cannot represent an object: {'model': {'name': 'bert-base-uncased', 'hidden_dropout_prob': 0.1}, 'training': {'learning_rate': 0.0001, 'weight_decay': 0.01, 'warmup_steps': 500, 'max_epochs': 3, 'batc",17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,1.0,False
hydra_training_config,yaml,training,json_stdlib,JSON (stdlib),True,527,1188,,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,1.0,True
hydra_training_config,yaml,training,pickle,Pickle (stdlib),True,853,1188,,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,1.0,True
lightning_config_with_anchors,yaml,training,cdxf,CDXF (ours),True,896,892,,8,8,2,2,2,2,2,2,0,0,0,0,0,0,0,0,14,14,0.0,True
lightning_config_with_anchors,yaml,training,cbor,CBOR (cbor2),True,536,892,,8,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,14,0,1.0,True
lightning_config_with_anchors,yaml,training,msgpack,MsgPack,True,533,892,,8,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,14,0,1.0,True
lightning_config_with_anchors,yaml,training,bson,BSON (pymongo),True,666,892,,8,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,14,0,1.0,True
lightning_config_with_anchors,yaml,training,ion,Amazon Ion,False,0,892,"RepresenterError: cannot represent an object: {'defaults': {'precision': 16, 'accelerator': 'gpu', 'devices': 1, 'max_epochs': 10, 'gradient_clip_val': 1.0, 'accumulate_grad_batches': 4, 'log_every_n_steps': 50}, 'expe",8,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,14,0,1.0,False
lightning_config_with_anchors,yaml,training,json_stdlib,JSON (stdlib),True,690,892,,8,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,14,0,1.0,True
lightning_config_with_anchors,yaml,training,pickle,Pickle (stdlib),True,657,892,,8,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,14,0,1.0,True
multi_doc_experiment_variants,yaml,training,cdxf,CDXF (ours),True,502,505,,5,4,0,0,0,0,0,0,4,2,0,0,0,0,0,0,9,6,0.33333333333333337,True
multi_doc_experiment_variants,yaml,training,cbor,CBOR (cbor2),True,292,505,,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,9,0,1.0,True
multi_doc_experiment_variants,yaml,training,msgpack,MsgPack,True,289,505,,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,9,0,1.0,True
multi_doc_experiment_variants,yaml,training,bson,BSON (pymongo),True,368,505,,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,9,0,1.0,False
multi_doc_experiment_variants,yaml,training,ion,Amazon Ion,False,0,505,"RepresenterError: cannot represent an object: [{'name': 'baseline_bert', 'model': 'bert-base-uncased', 'learning_rate': 3e-05, 'batch_size': 32, 'dropout': 0.1}, {'name': 'high_lr_bert', 'model': 'bert-base-uncased', '",5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,9,0,1.0,False
multi_doc_experiment_variants,yaml,training,json_stdlib,JSON (stdlib),True,346,505,,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,9,0,1.0,True
multi_doc_experiment_variants,yaml,training,pickle,Pickle (stdlib),True,690,505,,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,9,0,1.0,True
dataset_card_frontmatter,yaml,dataset,cdxf,CDXF (ours),True,466,489,,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0.0,True
dataset_card_frontmatter,yaml,dataset,cbor,CBOR (cbor2),True,301,489,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1.0,True
dataset_card_frontmatter,yaml,dataset,msgpack,MsgPack,True,300,489,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1.0,True
