name,format,category,size_bytes,size_category,baseline,operation,n,median_s,mean_s,std_s,ci95_lower_s,ci95_upper_s,min_s,max_s,ops_per_sec,throughput_bytes_per_sec
hydra_train_bert,yaml,training,1165,medium,cdxf_full,encode,1000,0.0021838,0.0022256961,0.000179484847,0.002214571514,0.002236820686,0.0020125,0.0039442,457.92,533474
hydra_train_bert,yaml,training,1165,medium,cdxf_full,decode,1000,0.0012258,0.0014305255,0.000710624141,0.001386480559,0.001474570441,0.0011029,0.0111906,815.79,950400
hydra_train_bert,yaml,training,1165,medium,cdxf_codec,encode,1000,2.13e-05,2.15786e-05,1.745442e-06,2.1470416e-05,2.1686784e-05,2e-05,5.94e-05,46948.36,54694836
hydra_train_bert,yaml,training,1165,medium,cdxf_codec,decode,1000,2.56e-05,2.57765e-05,8.78356e-07,2.5722059e-05,2.5830941e-05,2.46e-05,4.23e-05,39062.5,45507812
hydra_train_bert,yaml,training,1165,medium,json_stdlib,encode,1000,3.9e-06,3.9898e-06,6.84196e-07,3.947393e-06,4.032207e-06,3.6e-06,2.06e-05,256410.26,298717949
hydra_train_bert,yaml,training,1165,medium,json_stdlib,decode,1000,3.8e-06,4.2971e-06,8.135264e-06,3.792871e-06,4.801329e-06,3.3e-06,0.0001892,263157.89,306578947
hydra_train_bert,yaml,training,1165,medium,cbor,encode,1000,5e-06,7.6113e-06,3.153047e-06,7.415872e-06,7.806728e-06,4.4e-06,1.91e-05,200000.0,233000000
hydra_train_bert,yaml,training,1165,medium,cbor,decode,1000,2.4e-06,2.4832e-06,1.493462e-06,2.390634e-06,2.575766e-06,2.2e-06,4.95e-05,416666.67,485416667
hydra_train_bert,yaml,training,1165,medium,msgpack,encode,1000,1.7e-06,1.707e-06,9.295e-08,1.701239e-06,1.712761e-06,1.5e-06,2.7e-06,588235.29,685294118
hydra_train_bert,yaml,training,1165,medium,msgpack,decode,1000,1.5e-06,1.4972e-06,2.11936e-07,1.484064e-06,1.510336e-06,1.4e-06,7.7e-06,666666.67,776666667
hydra_train_bert,yaml,training,1165,medium,bson,encode,1000,2.2e-06,2.1944e-06,6.49531e-07,2.154142e-06,2.234658e-06,2e-06,1.81e-05,454545.45,529545455
hydra_train_bert,yaml,training,1165,medium,bson,decode,1000,2e-06,2.048e-06,4.34171e-07,2.02109e-06,2.07491e-06,1.8e-06,1.34e-05,500000.0,582500000
hydra_train_bert,yaml,training,1165,medium,ion,encode,1000,1.47e-05,1.65344e-05,1.5505977e-05,1.557333e-05,1.749547e-05,1.37e-05,0.0003315,68027.21,79251701
hydra_train_bert,yaml,training,1165,medium,ion,decode,1000,1.63e-05,1.68215e-05,1.259498e-06,1.6743436e-05,1.6899564e-05,1.55e-05,3.61e-05,61349.69,71472393
hydra_train_bert,yaml,training,1165,medium,pickle,encode,1000,1.4e-06,1.4148e-06,2.37481e-07,1.400081e-06,1.429519e-06,1.3e-06,8.3e-06,714285.71,832142857
hydra_train_bert,yaml,training,1165,medium,pickle,decode,1000,1.6e-06,1.6771e-06,8.44226e-07,1.624774e-06,1.729426e-06,1.5e-06,2.16e-05,625000.0,728125000
lightning_anchored_config,yaml,training,554,small,cdxf_full,encode,1000,0.00196155,0.0023661398,0.000994383281,0.002304507286,0.002427772314,0.0018156,0.0106053,509.8,282430
lightning_anchored_config,yaml,training,554,small,cdxf_full,decode,1000,0.001148,0.0014562211,0.000792182662,0.00140712111,0.00150532109,0.0010516,0.0089833,871.08,482578
lightning_anchored_config,yaml,training,554,small,cdxf_codec,encode,1000,2.99e-05,2.52432e-05,9.808984e-06,2.4635233e-05,2.5851167e-05,1.55e-05,0.0001841,33444.82,18528428
lightning_anchored_config,yaml,training,554,small,cdxf_codec,decode,1000,4.43e-05,4.0017e-05,1.0313587e-05,3.9377757e-05,4.0656243e-05,2.09e-05,0.0001183,22573.36,12505643
lightning_anchored_config,yaml,training,554,small,json_stdlib,encode,1000,3.8e-06,3.8654e-06,5.12333e-07,3.833645e-06,3.897155e-06,3.6e-06,1.55e-05,263157.89,145789474
lightning_anchored_config,yaml,training,554,small,json_stdlib,decode,1000,3.9e-06,4.0915e-06,7.72732e-07,4.043606e-06,4.139394e-06,3.7e-06,1.67e-05,256410.26,142051282
lightning_anchored_config,yaml,training,554,small,cbor,encode,1000,5.4e-06,5.4696e-06,5.93151e-07,5.432836e-06,5.506364e-06,5e-06,1.95e-05,185185.19,102592593
lightning_anchored_config,yaml,training,554,small,cbor,decode,1000,2.8e-06,2.8851e-06,2.70446e-07,2.868338e-06,2.901862e-06,2.7e-06,6.8e-06,357142.86,197857143
lightning_anchored_config,yaml,training,554,small,msgpack,encode,1000,2.1e-06,2.2125e-06,4.86076e-07,2.182373e-06,2.242627e-06,1.9e-06,1.03e-05,476190.48,263809524
lightning_anchored_config,yaml,training,554,small,msgpack,decode,1000,1.6e-06,1.676e-06,3.0069e-07,1.657363e-06,1.694637e-06,1.5e-06,6.5e-06,625000.0,346250000
lightning_anchored_config,yaml,training,554,small,bson,encode,1000,1.9e-06,1.9327e-06,1.994e-07,1.920341e-06,1.945059e-06,1.8e-06,7.9e-06,526315.79,291578947
lightning_anchored_config,yaml,training,554,small,bson,decode,1000,2.1e-06,2.173e-06,2.46397e-07,2.157728e-06,2.188272e-06,2e-06,5.9e-06,476190.48,263809524
lightning_anchored_config,yaml,training,554,small,ion,encode,1000,1.63e-05,1.70713e-05,4.342917e-06,1.6802123e-05,1.7340477e-05,1.58e-05,0.0001459,61349.69,33987730
lightning_anchored_config,yaml,training,554,small,ion,decode,1000,3.32e-05,2.94388e-05,1.4188168e-05,2.8559408e-05,3.0318192e-05,1.8e-05,0.0002362,30120.48,16686747
lightning_anchored_config,yaml,training,554,small,pickle,encode,1000,2.9e-06,4.3345e-06,5.439138e-06,3.997379e-06,4.671621e-06,2.7e-06,0.0001639,344827.59,191034483
lightning_anchored_config,yaml,training,554,small,pickle,decode,1000,2.6e-06,2.6164e-06,1.85433e-07,2.604907e-06,2.627893e-06,2.5e-06,8.1e-06,384615.38,213076923
wandb_sweep_config,yaml,experiment,544,small,cdxf_full,encode,1000,0.00259925,0.0029378034,0.000933167184,0.002879965099,0.002995641701,0.002321,0.0108163,384.73,209291
wandb_sweep_config,yaml,experiment,544,small,cdxf_full,decode,1000,0.0015329,0.0017453235,0.000659118054,0.00170447094,0.00178617606,0.0013536,0.0106648,652.36,354883
wandb_sweep_config,yaml,experiment,544,small,cdxf_codec,encode,1000,2.04e-05,2.26499e-05,1.0652501e-05,2.1989651e-05,2.3310149e-05,1.83e-05,0.0001875,49019.61,26666667
wandb_sweep_config,yaml,experiment,544,small,cdxf_codec,decode,1000,2.67e-05,2.84696e-05,9.751027e-06,2.7865225e-05,2.9073975e-05,2.37e-05,0.000247,37453.18,20374532
wandb_sweep_config,yaml,experiment,544,small,json_stdlib,encode,1000,5e-06,5.2709e-06,2.649827e-06,5.106662e-06,5.435138e-06,4.7e-06,6.27e-05,200000.0,108800000
wandb_sweep_config,yaml,experiment,544,small,json_stdlib,decode,1000,4.3e-06,4.2769e-06,2.51515e-07,4.261311e-06,4.292489e-06,3.9e-06,8.5e-06,232558.14,126511628
wandb_sweep_config,yaml,experiment,544,small,cbor,encode,1000,6.1e-06,6.0773e-06,1.061452e-06,6.01151e-06,6.14309e-06,5.5e-06,3.32e-05,163934.43,89180328
wandb_sweep_config,yaml,experiment,544,small,cbor,decode,1000,2.9e-06,2.9209e-06,1.232839e-06,2.844488e-06,2.997312e-06,2.6e-06,4.03e-05,344827.59,187586207
wandb_sweep_config,yaml,experiment,544,small,msgpack,encode,1000,2.2e-06,2.1945e-06,2.11529e-07,2.181389e-06,2.207611e-06,2e-06,8e-06,454545.45,247272727
wandb_sweep_config,yaml,experiment,544,small,msgpack,decode,1000,1.6e-06,1.6395e-06,1.719473e-06,1.532926e-06,1.746074e-06,1.5e-06,5.59e-05,625000.0,340000000
wandb_sweep_config,yaml,experiment,544,small,bson,encode,1000,2.2e-06,2.2865e-06,1.768467e-06,2.176889e-06,2.396111e-06,2e-06,4.64e-05,454545.45,247272727
